f1,f2,f3,t
897,6544,-7452,11
147,7573,-7730,10
36,6123,-6169,10
84,2182,-2277,11
688,8526,-9225,11
334,8742,-9087,11
829,5822,-6662,11
134,3487,-3632,11
464,1934,-2409,11
149,4893,-5053,11
72,5218,-5300,10
85,7641,-7737,11
836,3836,-4682,10
651,6597,-7258,10
864,6594,-7468,10
558,3117,-3686,11
842,9248,-10100,10
138,9703,-9852,11
961,8234,-9206,11
336,1419,-1765,10
853,2774,-3638,11
304,9970,-10285,11
431,2541,-2982,10
831,7672,-8514,11
191,9362,-9563,10
891,6672,-7574,11
19,4929,-4958,10
614,3160,-3784,10
839,2092,-2941,10
601,8981,-9592,10
454,3596,-4060,10
116,4916,-5042,10
165,8000,-8175,10
924,3492,-4427,11
289,2769,-3069,11
507,1618,-2135,10
367,8655,-9033,11
758,6717,-7485,10
764,6607,-7381,10
735,9052,-9797,10
36,1077,-1124,11
744,7531,-8286,11
683,6805,-7498,10
512,4866,-5388,10
799,7328,-8138,11
734,1195,-1939,10
269,1566,-1846,11
973,9422,-10405,10
966,8311,-9288,11
753,2231,-2995,11
453,4184,-4648,11
382,1614,-2007,11
646,9236,-9893,11
975,5477,-6462,10
833,8684,-9528,11
747,5938,-6695,10
949,3152,-4112,11
556,1734,-2300,10
418,1027,-1456,11
480,8848,-9338,10
860,1982,-2853,11
161,8816,-8987,10
512,3282,-3805,11
27,6949,-6987,11
693,7161,-7864,10
394,2995,-3399,10
456,7525,-7992,11
748,9677,-10436,11
109,4020,-4139,10
689,7822,-8522,11
733,8069,-8812,10
908,7859,-8778,11
871,8088,-8970,11
968,7479,-8458,11
892,4101,-5003,10
441,2646,-3097,10
283,1639,-1932,10
936,7625,-8571,10
604,1857,-2472,11
653,2427,-3091,11
53,7672,-7735,10
164,6410,-6585,11
451,4341,-4803,11
765,6363,-7139,11
501,3331,-3843,11
509,1102,-1622,11
982,8675,-9667,10
606,9629,-10245,10
730,9230,-9970,10
459,4735,-5205,11
530,6786,-7326,10
409,4034,-4454,11
896,8225,-9131,10
825,9528,-10364,11
312,8155,-8478,11
853,5447,-6311,11
148,6379,-6537,10
27,2230,-2267,10
516,6217,-6743,10
601,9368,-9980,11
661,3652,-4323,10
448,6594,-7053,11
234,3231,-3475,10
273,7999,-8283,11
837,9806,-10653,10
170,9723,-9904,11
293,1893,-2197,11
125,6173,-6308,10
180,4482,-4672,10
743,9673,-10427,11
27,3040,-3078,11
406,9372,-9789,11
688,3064,-3763,11
977,2190,-3177,10
293,4480,-4783,10
79,7416,-7505,10
847,6039,-6897,11
565,7328,-7904,11
896,7278,-8185,11
165,8956,-9132,11
193,1861,-2065,11
206,5292,-5508,10
121,7570,-7702,11
877,1919,-2806,10
691,1850,-2552,11
98,8380,-8488,10
32,5959,-6002,11
651,9077,-9738,10
860,9215,-10085,10
230,1179,-1419,10
493,2631,-3135,11
691,2783,-3485,11
141,9253,-9404,10
547,1045,-1603,11
640,7789,-8439,10
59,5210,-5279,10
385,3384,-3779,10
851,5906,-6768,11
923,6986,-7920,11
338,6985,-7333,10
1,2871,-2883,11
210,8393,-8614,11
289,5329,-5629,11
8,7640,-7659,11
552,4722,-5285,11
128,1469,-1608,11
326,1879,-2215,10
717,3646,-4373,10
903,7422,-8336,11
612,4870,-5492,10
258,9941,-10209,10
405,9510,-9925,10
654,2198,-2863,11
405,3198,-3614,11
201,5857,-6069,11
601,9197,-9809,11
928,6405,-7344,11
688,8066,-8765,11
680,8036,-8726,10
743,6332,-7086,11
132,4790,-4932,10
330,1693,-2034,11
146,6673,-6829,10
509,2381,-2900,10
866,1921,-2798,11
506,6926,-7443,11
732,7473,-8215,10
390,1630,-2030,10
155,6332,-6497,10
917,7905,-8833,11
125,5713,-5848,10
635,8976,-9622,11
321,9997,-10328,10
55,7475,-7540,10
862,7375,-8247,10
497,6877,-7384,10
828,3127,-3965,10
690,7470,-8170,10
632,7579,-8221,10
822,9137,-9969,10
84,4471,-4566,11
652,5225,-5888,11
743,7975,-8729,11
9,3910,-3929,10
590,3582,-4182,10
327,6683,-7021,11
212,3601,-3824,11
913,1528,-2452,11
227,7302,-7539,10
428,1924,-2363,11
752,8736,-9499,11
836,5875,-6721,10
490,5211,-5712,11
134,2232,-2376,10
698,4778,-5487,11
41,8991,-9042,10
823,2280,-3113,10
85,2242,-2337,10
556,5210,-5777,11
918,2250,-3178,10
322,9578,-9911,11
115,8942,-9067,10
537,9165,-9713,11
390,4251,-4652,11
281,3620,-3912,11
927,6476,-7413,10
315,9005,-9331,11
644,9602,-10256,10
759,7866,-8635,10
683,2118,-2811,10
334,7055,-7400,11
11,1376,-1397,10
908,1487,-2406,11
234,7070,-7315,11
67,9284,-9361,10
70,9621,-9701,10
785,4568,-5364,11
139,1651,-1800,10
557,6345,-6912,10
172,6978,-7161,11
144,2315,-2469,10
239,1236,-1486,11
828,2902,-3740,10
297,7834,-8141,10
336,3182,-3528,10
397,4123,-4531,11
234,1476,-1721,11
77,5510,-5598,11
846,1583,-2439,10
98,9588,-9696,10
788,4207,-5006,11
164,2917,-3091,10
159,6352,-6521,10
752,9005,-9767,10
106,5114,-5230,10
60,1491,-1562,11
781,4294,-5085,10
384,5049,-5443,10
934,7979,-8923,10
636,3539,-4186,11
74,8254,-8339,11
609,8499,-9118,10
761,7559,-8331,11
789,2217,-3017,11
435,8081,-8526,10
181,8891,-9082,10
643,1900,-2554,11
280,9986,-10277,11
397,6925,-7332,10
430,6308,-6749,11
381,4578,-4970,11
482,7619,-8112,11
446,2276,-2732,10
660,1759,-2430,11
119,9001,-9130,10
702,7346,-8058,10
462,3290,-3762,10
621,9449,-10080,10
618,5617,-6245,10
760,3867,-4638,11
540,3950,-4501,11
275,3143,-3429,11
642,9573,-10226,11
344,7658,-8013,11
702,7403,-8116,11
808,6265,-7084,11
732,2937,-3679,10
399,5842,-6251,10
152,7647,-7810,11
191,3015,-3217,11
50,9982,-10043,11
783,2372,-3166,11
198,8981,-9189,10
289,9331,-9631,11
102,8615,-8728,11
964,6999,-7973,10
233,8756,-9000,11
842,4773,-5625,10
441,4586,-5037,10
229,8582,-8821,10
995,1894,-2900,11
450,1772,-2232,10
191,1329,-1530,10
129,8762,-8901,10
685,2777,-3472,10
877,6846,-7733,10
964,4414,-5389,11
649,9323,-9983,11
98,1485,-1594,11
569,7504,-8084,11
955,4941,-5906,10
770,4637,-5418,11
757,3772,-4540,11
429,1035,-1474,10
926,2196,-3132,10
471,3591,-4072,10
808,5170,-5989,11
904,5020,-5934,10
449,7213,-7673,11
791,9458,-10259,10
929,1787,-2727,11
406,2031,-2447,10
377,3341,-3728,10
500,8580,-9091,11
58,6955,-7023,10
910,5315,-6235,10
593,5678,-6282,11
594,7892,-8497,11
106,3129,-3246,11
380,3269,-3660,11
387,4696,-5094,11
314,2263,-2588,11
736,4078,-4825,11
846,2440,-3297,11
507,2708,-3226,11
442,5969,-6422,11
289,8062,-8361,10
380,5448,-5839,11
78,6380,-6468,10
269,1283,-1563,11
76,4107,-4194,11
81,5547,-5638,10
712,1911,-2633,10
659,7066,-7735,10
740,7345,-8096,11
107,7933,-8050,10
219,2124,-2354,11
35,3624,-3669,10
309,8621,-8940,10
969,9565,-10545,11
299,5383,-5692,10
879,1130,-2020,11
200,7711,-7922,11
991,9329,-10331,11
539,4708,-5257,10
950,5863,-6823,10
112,4212,-4334,10
174,4962,-5146,10
536,8513,-9060,11
899,8270,-9180,11
954,1695,-2659,10
278,3996,-4284,10
743,6376,-7129,10
190,6861,-7061,10
182,8102,-8294,10
508,1485,-2003,10
139,6817,-6967,11
108,6158,-6276,10
781,7813,-8605,11
211,7009,-7230,10
18,9330,-9359,11
76,4143,-4230,11
406,9933,-10350,11
214,5144,-5368,10
249,7509,-7769,11
974,8787,-9771,10
743,1697,-2450,10
951,7611,-8573,11
323,6081,-6414,10
410,6470,-6891,11
960,7198,-8169,11
583,5949,-6542,10
746,5169,-5926,11
298,2879,-3188,11
856,2916,-3783,11
629,5487,-6126,10
286,7930,-8227,11
652,9909,-10571,10
230,4631,-4871,10
739,3669,-4418,10
78,1131,-1220,11
187,6268,-6465,10
987,4804,-5802,11
211,3354,-3576,11
731,5366,-6108,11
68,7362,-7441,11
855,2224,-3090,11
641,4123,-4774,10
165,8705,-8880,10
970,5779,-6760,11
17,7889,-7917,11
387,4155,-4553,11
331,8014,-8355,10
780,7261,-8052,11
901,4068,-4980,11
848,3056,-3915,11
481,9996,-10487,10
40,2601,-2652,11
417,2652,-3080,11
679,8372,-9061,10
172,4519,-4701,10
359,3157,-3527,11
427,8598,-9036,11
514,6137,-6661,10
523,9725,-10258,10
39,6790,-6839,10
895,7085,-7990,10
224,2627,-2862,11
636,9580,-10227,11
977,7554,-8541,10
711,1353,-2075,11
34,8161,-8205,10
863,2774,-3648,11
531,5553,-6094,10
145,3879,-4035,11
503,1506,-2019,10
361,8586,-8958,11
951,6098,-7059,10
546,8046,-8602,10
617,8196,-8824,11
473,9292,-9775,10
225,2972,-3208,11
212,6533,-6756,11
11,1553,-1575,11
521,3058,-3590,11
835,1921,-2767,11
518,9484,-10012,10
843,7473,-8326,10
202,7048,-7261,11
24,8410,-8445,11
563,8432,-9005,10
673,6182,-6865,10
60,9136,-9207,11
962,3849,-4822,11
775,9273,-10059,11
884,3838,-4732,10
734,9621,-10365,10
936,7633,-8580,11
457,7800,-8268,11
572,2907,-3490,11
874,6856,-7741,11
105,8592,-8707,10
682,5013,-5706,11
281,8399,-8691,11
823,6790,-7623,10
265,1869,-2144,10
3,7998,-8012,11
542,7832,-8384,10
331,2231,-2573,11
708,1545,-2263,10
283,7342,-7636,11
766,7644,-8420,10
378,3912,-4300,10
564,9052,-9627,11
395,3549,-3954,10
824,7952,-8786,10
772,6890,-7672,10
337,7058,-7406,11
187,7566,-7764,11
90,6020,-6120,10
891,2344,-3246,11
152,8586,-8748,10
580,1960,-2551,11
